ID de respuesta,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19
83601178,20,1,1,0,1,2,5,0,2,0,1,0,2,0,0,14.44,4,0,2.75
83601470,19,2,1,0,0,2,5,1,1,1,1,0,2,0,0,14.15,4,0,2.58
83601790,21,2,1,1,1,1,2,0,2,0,1,0,2,0,0,16.50,2,1,3.42
83602191,19,1,1,1,1,2,5,1,2,0,1,0,3,0,0,14.77,5,0,3.08
83604537,19,1,1,1,1,2,5,0,2,0,0,0,1,0,0,15.00,3,0,2.83
83605939,19,2,1,1,1,2,5,0,2,1,1,1,1,1,1,14.90,4,1,3.42
83611030,20,1,1,1,1,2,3,0,2,1,0,0,3,1,0,12.91,5,0,3.25
83611527,19,1,0,1,1,2,5,0,2,1,1,1,1,1,0,14.60,4,1,4.08
83668420,18,1,1,1,1,3,4,0,2,1,0,1,1,0,0,15.00,4,0,2.42
83670544,18,1,1,1,1,3,4,1,2,0,1,1,3,1,1,14.66,4,1,2.67
83671947,24,1,1,0,0,1,5,0,2,0,0,1,3,1,0,13.00,4,0,2.83
83673060,19,2,1,0,0,3,4,1,2,1,1,0,1,1,0,18.76,1,0,2.75
83673251,18,2,0,1,1,2,5,0,2,0,1,0,2,0,0,13.20,5,0,3.33
83673731,18,2,1,1,1,3,3,0,2,1,1,0,2,0,1,14.00,5,0,3.17
83673804,18,2,0,0,1,3,4,0,2,0,0,1,3,1,0,14.33,3,0,3.17
83674096,22,1,1,1,1,1,5,1,1,1,0,0,1,0,0,14.92,2,0,3.25
83675445,19,2,1,1,1,2,5,1,2,1,1,1,3,1,0,16.80,2,0,3.25
83675483,20,1,0,1,1,1,5,1,1,1,1,0,1,0,0,16.47,2,1,3.42
83675537,18,1,1,1,1,3,4,0,2,0,1,1,3,0,1,15.00,5,1,2.83
83675588,18,2,1,1,0,3,3,1,1,1,1,1,2,0,0,18.33,2,1,3.42
83675761,19,1,1,1,0,2,5,1,2,0,0,0,2,0,0,15.88,3,0,2.83
83675779,20,1,1,1,1,2,5,1,1,0,1,0,1,0,0,16.00,4,1,3.42
83675868,18,2,0,1,0,3,5,1,1,0,0,0,1,0,0,5.00,2,0,3.33
83676031,20,1,0,1,1,2,1,1,2,1,1,1,2,0,0,18.62,1,1,3.75
83676166,19,2,0,1,1,2,5,1,1,0,1,1,3,1,0,16.50,3,1,3.17
83676813,20,2,1,1,0,1,5,1,2,1,0,0,2,0,0,16.50,2,1,2.75
83677335,18,2,1,1,0,3,5,1,2,1,0,1,3,1,0,16.95,1,1,3.58
83680510,18,2,1,1,1,3,5,1,1,1,1,1,2,0,0,16.45,3,0,2.67
83681002,18,1,1,1,0,3,5,1,1,1,0,0,1,0,0,14.24,4,0,2.25
83681608,17,1,1,1,1,3,5,1,1,1,0,0,2,0,0,16.26,3,0,2.83
83682773,18,1,1,1,1,3,5,0,1,0,0,1,2,0,0,12.00,4,0,3.42
83682923,24,1,1,1,1,3,4,0,2,1,1,1,3,1,1,16.10,3,0,3.08
83683193,17,1,0,1,1,3,5,1,2,0,0,0,3,0,0,17.70,2,0,2.75
83683327,20,1,0,1,1,1,5,1,1,1,1,0,2,0,0,16.35,2,0,3.08
83686737,22,1,0,1,0,1,4,1,1,0,0,1,2,0,1,14.00,4,0,3.00
83687088,18,2,0,1,0,3,5,1,1,1,0,1,3,1,1,14.33,4,0,3.17
83692807,18,1,0,0,1,3,5,1,1,0,0,1,3,1,1,17.00,2,0,2.75
83723541,17,1,1,1,1,3,5,1,1,0,0,1,3,0,0,17.76,1,0,3.50
83765399,21,1,0,1,0,3,5,1,2,1,1,1,2,0,0,15.25,4,0,3.75
83937820,18,1,1,1,1,3,4,0,2,1,1,1,1,0,0,15.00,4,0,3.25
83939209,21,1,1,1,1,1,5,0,2,0,0,0,1,0,0,13.75,3,0,3.25
83944580,21,1,0,0,0,1,5,0,2,1,0,0,1,0,0,12.39,2,0,2.08
83957482,19,2,1,0,1,2,5,1,1,1,1,1,3,1,0,14.10,4,0,2.83
83962811,18,1,1,1,0,3,5,1,2,1,0,1,2,0,0,17.50,1,0,2.92
83964965,18,2,1,1,1,3,4,1,1,1,1,1,3,1,0,16.54,3,0,3.08
83965203,19,3,1,0,1,3,3,0,2,0,1,1,2,1,1,16.26,2,1,3.58
84029182,18,2,0,0,1,3,3,0,2,1,1,1,1,1,1,17.00,2,0,3.33
84076004,20,1,1,0,0,3,5,1,2,1,1,1,3,1,0,12.57,4,0,2.83
84077908,19,2,0,1,1,2,5,1,2,0,1,0,1,0,0,14.64,4,1,3.00
84133605,20,1,1,1,1,2,5,1,2,1,0,1,2,0,0,13.00,4,0,2.58
85736602,21,2,1,1,0,1,4,1,1,1,0,1,2,0,0,16.45,4,0,3.75
85787251,20,1,0,0,1,1,5,1,2,0,1,1,3,0,0,15.50,4,1,2.92
85788739,20,1,1,1,0,1,5,1,2,1,1,0,1,0,0,15.10,4,0,2.83
85909317,18,1,0,1,1,3,4,0,2,1,0,1,2,1,0,13.80,4,0,3.33
85909937,19,1,1,0,1,2,5,1,2,0,1,0,2,1,0,14.80,5,1,2.42
85919546,22,1,1,0,1,1,5,1,1,1,0,1,2,0,0,14.92,4,0,3.17
85920007,21,1,1,1,0,2,5,0,2,0,1,1,1,0,1,16.00,2,0,2.58
85929386,23,1,1,1,0,1,4,0,2,1,1,0,1,0,1,12.00,5,1,3.50
85938672,21,1,1,1,1,1,5,1,2,1,1,1,2,0,0,13.80,5,0,3.00
85995138,18,1,1,0,1,3,5,1,2,1,0,1,3,1,0,13.50,4,0,3.33
86206406,18,2,1,1,0,3,5,0,2,1,0,0,3,0,1,14.89,4,0,3.08
86372268,19,2,1,0,1,2,5,0,2,0,1,0,3,1,0,13.20,5,1,3.58
87168306,21,2,0,0,0,1,5,1,2,1,1,1,2,0,0,16.89,1,1,3.42
87172339,20,1,1,0,1,1,5,0,1,1,1,0,1,1,0,14.00,4,1,2.50
87172577,19,2,1,0,1,2,2,0,2,1,1,0,2,1,1,17.00,3,1,2.75
87174264,20,2,1,1,0,2,5,1,2,0,1,1,3,0,0,16.20,1,1,3.33
87174302,22,1,1,0,0,1,5,0,2,1,1,1,3,0,0,14.00,5,0,2.83
87174360,19,2,1,0,1,2,3,0,2,1,1,1,3,1,0,15.00,4,1,3.08
87174502,22,2,1,1,0,1,4,0,2,0,1,0,1,0,1,14.70,4,1,3.00
87175058,22,2,1,1,0,1,5,0,2,0,1,1,3,0,1,15.05,4,1,3.00
87176191,20,2,1,1,1,1,2,1,2,1,1,1,3,1,1,17.00,1,1,3.08
87176457,20,1,0,0,0,1,5,0,2,1,1,1,3,1,0,14.20,5,0,3.33
87176570,19,1,1,1,0,2,3,1,2,0,1,0,1,1,1,15.00,3,0,3.83
87179522,22,1,1,1,0,1,5,0,2,1,1,0,1,0,1,11.90,5,0,3.75
87181881,19,2,1,1,1,2,5,0,2,1,0,0,3,0,0,15.40,2,0,2.75